WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 33/711 kB
Progress (1): 49/711 kB
Progress (1): 62/711 kB
Progress (1): 79/711 kB
Progress (1): 95/711 kB
Progress (1): 111/711 kB
Progress (1): 128/711 kB
Progress (1): 144/711 kB
Progress (1): 160/711 kB
Progress (1): 177/711 kB
Progress (1): 193/711 kB
Progress (1): 210/711 kB
Progress (1): 226/711 kB
Progress (1): 242/711 kB
Progress (1): 259/711 kB
Progress (1): 275/711 kB
Progress (1): 292/711 kB
Progress (1): 308/711 kB
Progress (1): 324/711 kB
Progress (1): 341/711 kB
Progress (1): 357/711 kB
Progress (1): 373/711 kB
Progress (1): 390/711 kB
Progress (1): 406/711 kB
Progress (1): 423/711 kB
Progress (1): 439/711 kB
Progress (1): 455/711 kB
Progress (1): 472/711 kB
Progress (1): 488/711 kB
Progress (1): 505/711 kB
Progress (1): 521/711 kB
Progress (1): 537/711 kB
Progress (1): 554/711 kB
Progress (1): 570/711 kB
Progress (1): 586/711 kB
Progress (1): 603/711 kB
Progress (1): 619/711 kB
Progress (1): 636/711 kB
Progress (1): 652/711 kB
Progress (1): 668/711 kB
Progress (1): 685/711 kB
Progress (1): 701/711 kB
Progress (1): 711 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.16.0/mockito-core-5.16.0.jar (711 kB at 51 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/cloudbees/diff4j/1.3/diff4j-1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar
Progress (1): 0/8.5 MB
Progress (1): 0/8.5 MB
Progress (1): 0/8.5 MB
Progress (1): 0.1/8.5 MB
Progress (1): 0.1/8.5 MB
Progress (1): 0.1/8.5 MB
Progress (1): 0.1/8.5 MB
Progress (1): 0.1/8.5 MB
Progress (1): 0.1/8.5 MB
Progress (1): 0.2/8.5 MB
Progress (1): 0.2/8.5 MB
Progress (1): 0.2/8.5 MB
Progress (1): 0.2/8.5 MB
Progress (2): 0.2/8.5 MB | 0/8.3 MB
Progress (2): 0.2/8.5 MB | 0/8.3 MB
Progress (3): 0.2/8.5 MB | 0/8.3 MB | 16/365 kB
Progress (3): 0.2/8.5 MB | 0/8.3 MB | 16/365 kB
Progress (4): 0.2/8.5 MB | 0/8.3 MB | 16/365 kB | 16/56 kB
Progress (4): 0.2/8.5 MB | 0/8.3 MB | 16/365 kB | 16/56 kB
Progress (4): 0.2/8.5 MB | 0/8.3 MB | 16/365 kB | 16/56 kB
Progress (4): 0.2/8.5 MB | 0/8.3 MB | 16/365 kB | 32/56 kB
Progress (4): 0.3/8.5 MB | 0/8.3 MB | 16/365 kB | 32/56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 16/365 kB | 32/56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 16/365 kB | 49/56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 16/365 kB | 49/56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 16/365 kB | 56 kB   
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 16/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 33/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 33/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 33/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 49/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 49/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 49/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 49/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 62/365 kB | 56 kB
Progress (4): 0.3/8.5 MB | 0.1/8.3 MB | 62/365 kB | 56 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/com/cloudbees/diff4j/1.3/diff4j-1.3.jar (56 kB at 4.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.jar
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 62/365 kB
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 79/365 kB
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 79/365 kB
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 79/365 kB
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 79/365 kB
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 95/365 kB
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 95/365 kB
Progress (3): 0.3/8.5 MB | 0.2/8.3 MB | 95/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 95/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 112/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 112/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 128/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 128/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 128/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 128/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.3/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.4/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.4/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.4/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.4/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.4/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.4/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.5/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.5/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.5/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.5/8.3 MB | 144/365 kB
Progress (3): 0.3/8.5 MB | 0.5/8.3 MB | 144/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 144/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 144/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 161/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 161/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 161/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 161/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 161/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 161/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 177/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 177/365 kB
Progress (3): 0.4/8.5 MB | 0.5/8.3 MB | 193/365 kB
Progress (3): 0.4/8.5 MB | 0.6/8.3 MB | 193/365 kB
Progress (3): 0.4/8.5 MB | 0.6/8.3 MB | 193/365 kB
Progress (3): 0.4/8.5 MB | 0.6/8.3 MB | 193/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 193/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 193/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 210/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 210/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 210/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 210/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 226/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 226/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 226/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 243/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 243/365 kB
Progress (3): 0.5/8.5 MB | 0.6/8.3 MB | 243/365 kB
Progress (3): 0.5/8.5 MB | 0.7/8.3 MB | 243/365 kB
Progress (3): 0.5/8.5 MB | 0.7/8.3 MB | 243/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 243/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 243/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 259/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 259/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 275/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 275/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 275/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 275/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 292/365 kB
Progress (3): 0.6/8.5 MB | 0.7/8.3 MB | 292/365 kB
Progress (4): 0.6/8.5 MB | 0.7/8.3 MB | 292/365 kB | 0/1.1 MB
Progress (4): 0.6/8.5 MB | 0.7/8.3 MB | 292/365 kB | 0/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 292/365 kB | 0/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 292/365 kB | 0/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 292/365 kB | 0/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 308/365 kB | 0/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 308/365 kB | 0/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 308/365 kB | 0/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 308/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 325/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 325/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 325/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 325/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 325/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 325/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.7/8.3 MB | 341/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 341/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 341/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 357/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 357/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 357/365 kB | 0.1/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.1/1.1 MB    
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
Progress (4): 0.7/8.5 MB | 0.8/8.3 MB | 365 kB | 0.2/1.1 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar (365 kB at 20 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.jar
Progress (3): 0.7/8.5 MB | 0.8/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.7/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (3): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 16/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 16/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 33/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 33/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 49/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 66/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 66/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 82/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 98/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 98/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 98/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 115/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 115/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 131/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.2/1.1 MB | 131/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 131/705 kB
Progress (4): 0.8/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 147/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 147/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 164/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 164/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 164/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 180/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 180/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 197/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 197/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 197/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.3/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 0.9/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 0.9/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.4/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.0/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.0/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.1/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.1/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.2/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 213/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 229/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 246/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 246/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 262/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 262/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 262/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 279/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 279/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 295/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 311/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 311/705 kB
Progress (4): 1.3/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 311/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 311/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.5/1.1 MB | 328/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 328/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 328/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 344/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 344/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 360/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 360/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 360/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 377/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 377/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 393/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 393/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 410/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 410/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 426/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 442/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 442/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 459/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 475/705 kB
Progress (4): 1.4/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 475/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 475/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 492/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 492/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 508/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 508/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 524/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 524/705 kB
Progress (4): 1.5/8.5 MB | 1.2/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.5/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.3/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
